trail_name,county,trail_length,latitude,longitude,maintenance,color,hov_txt
Spur to Lake,Trigg County,0.1,36.84776,-87.92855,Good,green,<br>Trail Name: Spur to Lake <br>Description: Spur that goes down to the Lake.
Wilderness Loop,Laurel County,1.3,37.08004,-84.04171,Poor,red,"<br>Trail Name: Wilderness Loop <br>Description: Overgrown, hard to follow."
Private Trail,Laurel County,0.6,37.08027,-84.03695,Good,green,<br>Trail Name: Private Trail <br>Description: Private trail  used by 4H.
Big Bone Creek,Boone County,?,38.88378,-84.75302,,,<br>Trail Name: Big Bone Creek <br>Description: ?
Connector,Jefferson County,1.25,38.27873,-85.56337,Good,green,<br>Trail Name: Connector <br>Description: Leads through the woods off the Fitness Loop trail; passes near a small creek.
Goose Creek,Jefferson County,1.25,38.27964,-85.56452,Good,green,<br>Trail Name: Goose Creek <br>Description: Leads through the woods off the Fitness Loop trail; passes near a small creek.
Vernal Pond,Jefferson County,?,38.27792,-85.55352,,,<br>Trail Name: Vernal Pond <br>Description: ?
Connector,Jefferson County,?,38.27604,-85.55824,,,<br>Trail Name: Connector <br>Description: ?
Boy Scout,Carroll County,0.25,38.67077,-85.16196,Good,green,<br>Trail Name: Boy Scout <br>Description: Short hike descending from Fossil trail to Butler Mansion.
Connector,Boone County,?,38.87994,-84.75203,,,<br>Trail Name: Connector <br>Description: ?
Cane,Christian County,1,37.0657,-87.66528,Good,green,<br>Trail Name: Cane <br>Description: 
Lake/Ivy Connector,Harlan County, ,36.99042,-82.98762,Good,green,<br>Trail Name: Lake/Ivy Connector <br>Description: Connects Ivy & Lake trails
Buffalo to Heritage Connector,Robertson County,0.1,38.4302,-83.9925,Good,green,<br>Trail Name: Buffalo to Heritage Connector <br>Description: Connector across the highway.
Campground Connector,Robertson County,0.1,38.4263,-83.99475,Good,green,<br>Trail Name: Campground Connector <br>Description: Connects campground with Savannah Loop.
"Cabin Connection, Folklore",Grayson County,0.7,37.61853,-86.50442,Fair,orange,"<br>Trail Name: Cabin Connection, Folklore <br>Description: Leads to a cabin in the woods."
Folklore,Grayson County,0.9,37.61804,-86.50362,Fair,orange,<br>Trail Name: Folklore <br>Description: Needs markings for junctions.
Marina,Grayson County,0.8,37.60271,-86.50743,Fair,orange,<br>Trail Name: Marina <br>Description: Follows along lakeshore behind cabins and leads to lodge.
Spur to lakefront behind Lodge,Grayson County,0.1,37.60971,-86.50333,Fair,orange,"<br>Trail Name: Spur to lakefront behind Lodge <br>Description: Not a maintained trail, probably user created trail."
Spur to lake from Marina Trail,Grayson County,0.1,37.60219,-86.50732,Fair,orange,<br>Trail Name: Spur to lake from Marina Trail <br>Description: Short spur to lake.
Cedar Run,Boone County,0.5,38.88032,-84.74608,Good,green,<br>Trail Name: Cedar Run <br>Description: Loop trail from Gobblers Trace to the campground.
Monument,Robertson County,0.1,38.43363,-83.99286,Good,green,<br>Trail Name: Monument <br>Description: Leads to monument.
Buffalo Trace,Robertson County,0.2,38.43171,-83.99298,Good,green,<br>Trail Name: Buffalo Trace <br>Description: From Museum to Campground.
Heritage,Nicholas County,2.75,38.42736,-83.99223,Good,green,<br>Trail Name: Heritage <br>Description: Winds along field edge past an old fort and also passes the original site of Arlington Hotel.
Savannah Loop,Robertson County,0.25,38.42737,-83.99559,Good,green,<br>Trail Name: Savannah Loop <br>Description: Small loop with campground and Heritage Trail connections.
Licking River,Robertson County,1,38.42868,-83.99315,Good,green,<br>Trail Name: Licking River <br>Description: Follows along the Licking River and connects with the campsite and nature center.
Wilderness Road,Laurel County,0.7,37.07402,-84.03909,Good,green,<br>Trail Name: Wilderness Road <br>Description: From Wilderness Loop to Freeman Cemetary and 4H Trail.
Coralberry Connector,Boone County,0.1,38.87843,-84.74455,Good,green,<br>Trail Name: Coralberry Connector <br>Description: Connects Coralberry and campground.
Indian Run,Robertson County,0.75,38.43447,-83.99669,Good,green,<br>Trail Name: Indian Run <br>Description: Short loop trail near the river and cabins.
Frazier Knob,Laurel County,2.2,37.08583,-84.04329,Fair,orange,<br>Trail Name: Frazier Knob <br>Description: Fairly strenuous trail that leads to a knob for scenic views.
Butler Lake,Carroll County,1.25,38.66755,-85.14945,Fair,orange,"<br>Trail Name: Butler Lake <br>Description: Built by local Boyscouts follows lake shore, many footbridges."
Woodland,Carroll County,1.5,38.67524,-85.15378,Good,green,<br>Trail Name: Woodland <br>Description: Out and back loop from campground to Lodge.
Cemetary Path,Carroll County,0.1,38.66922,-85.1651,Good,green,<br>Trail Name: Cemetary Path <br>Description: Short path to Cemetery.
Blue Springs,Trigg County,1.3,36.84779,-87.93322,Good,green,<br>Trail Name: Blue Springs <br>Description: Trails goes to a wildlife viewing area that is a great place to observe the wildlife.
Fitness Center,Trigg County,0.1,36.84893,-87.93411,Good,green,<br>Trail Name: Fitness Center <br>Description: From Lodge to Fitness Center.
Lena Madesin Phillips,Trigg County,0.6,36.84927,-87.93054,Good,green,<br>Trail Name: Lena Madesin Phillips <br>Description: Trail that meanders through the lakeshore woodlands.
Renegade,Floyd County,?,37.69303,-82.72257,Fair,orange,<br>Trail Name: Renegade <br>Description:  
Moss Ridge,Floyd County,1.3,37.6926,-82.72432,Good,green,<br>Trail Name: Moss Ridge <br>Description: Moderately difficult trail the passes a cemetary.
Jenny Wiley,Floyd County,4.5,37.69408,-82.7279,Good,green,<br>Trail Name: Jenny Wiley <br>Description: Very strenuous trail that follows the ridge tops with some views of the surrouding lands.
Fitness Loop,Jefferson County,1,38.28089,-85.55741,Good,green,<br>Trail Name: Fitness Loop <br>Description: Gravel loop used for jogging.
Renegade,Pendleton County,x,38.71524,-84.28251,Good,green,<br>Trail Name: Renegade <br>Description:  
Eagle Glen Pet,Henderson County,0.4,37.88373,-87.55852,Fair,orange,<br>Trail Name: Eagle Glen Pet <br>Description: Loop hike with obstructive views of the ohio r.
King Benson,Henderson County,0.1,37.88229,-87.55729,Fair,orange,<br>Trail Name: King Benson <br>Description: Interpretative signs of park history.
Wilderness Lake,Henderson County,1,37.88171,-87.55286,Fair,orange,<br>Trail Name: Wilderness Lake <br>Description: Main focus on the wildlife viewing oppurtunites on the lake.
Warbler Rd.,Henderson County,0.5,37.88205,-87.54884,Fair,orange,"<br>Trail Name: Warbler Rd. <br>Description: Open to foot travel, 20 species of warbler birds viewable."
Deer Ridge,Henderson County,0.4,37.88366,-87.55229,Fair,orange,<br>Trail Name: Deer Ridge <br>Description: Walk along ridge via connection to interior trails.
Holley Homesite,Madison County,DDF,37.89664,-84.2684,Good,green,<br>Trail Name: Holley Homesite <br>Description: Holley Homsite trail leads to p.lot.
Fort ,Madison County,DDF,37.89552,-84.26849,Good,green,<br>Trail Name: Fort  <br>Description: Trail from fort P.lot to shelter 4.
Connectors,Boyle County,Varies,37.66445,-84.96245,Good,green,<br>Trail Name: Connectors <br>Description: Traces routes used during the Battle of Perryville.
Parson,Boyle County,0.3,37.6737,-84.9714,Good,green,<br>Trail Name: Parson <br>Description: Traces routes used during the Battle of Perryville.
Old Mackville Rd.,Boyle County,0.3,37.66928,-84.98173,Good,green,<br>Trail Name: Old Mackville Rd. <br>Description: Traces routes used during the Battle of Perryville.
Webster,Boyle County,0.5,37.67088,-84.98063,Good,green,<br>Trail Name: Webster <br>Description: Traces routes used during the Battle of Perryville.
Jones,Boyle County,0.4,37.66823,-84.97222,Good,green,<br>Trail Name: Jones <br>Description: Traces routes used during the Battle of Perryville.
Horse Trail,Marshall County,1,36.98164,-88.28735,Good,green,<br>Trail Name: Horse Trail <br>Description: 45 minute ride in the woods next to Kentucky Lake.
Trench Trail,Hickman County,0.5,36.76658,-89.11095,Good,green,<br>Trail Name: Trench Trail <br>Description: Easy trail that follows a Civil War trench.
Campers Path,Cumberland County,0.2,36.6549,-85.28579,Good,green,<br>Trail Name: Campers Path <br>Description: Leads through the woods from one side of the campground to the other.
Baugh Branch Trail,Russell County,1.6,36.90153,-85.07476,Good,green,<br>Trail Name: Baugh Branch Trail <br>Description: Trail meanders through the woods to a scenic overlook of the lake.
Trail to Store,Russell County,?,36.9219,-85.04207,Good,green,<br>Trail Name: Trail to Store <br>Description: Trail leads up the hill the Grocery Store in the Park.
Henson's Arch,Powell County,0.25,37.77985,-83.67369,Good,green,<br>Trail Name: Henson's Arch <br>Description: Meandered up a hill through the woods to Henson's Arch.
Natural Bridge,Powell County,?,37.77293,-83.68471,Good,green,<br>Trail Name: Natural Bridge <br>Description: Went out along the top of Natural Bridge.
Laurel Ridge,Powell County,0.75,37.77344,-83.68589,Good,green,<br>Trail Name: Laurel Ridge <br>Description: Went along the ridge top to a scenic view of Natural Bridge.
Fossil,Carroll County,4.5,38.67016,-85.16181,Good,green,<br>Trail Name: Fossil <br>Description: Minor grades traverse the old ski slopes. 
Lena Madison Phillips,Barren County,1,36.84943,-86.06111,Good,green,<br>Trail Name: Lena Madison Phillips <br>Description: Short loop hike through second grove forest
Connell,Barren County,1,36.86143,-86.07121,Good,green,<br>Trail Name: Connell <br>Description: Short loop hike through second grove forest
Bicycle,Barren County,2.5,36.85512,-86.05634,Good,green,<br>Trail Name: Bicycle <br>Description: Trail meanders in and around golf course
Beech Hemlock,Carter County,0.8,38.19918,-83.02413,Fair,orange,<br>Trail Name: Beech Hemlock <br>Description: Wanders through the woods next to lake.
Renegade,Carter County,?,38.19887,-83.0242,Fair,orange,<br>Trail Name: Renegade <br>Description: Short spur to lake.
Lick Falls Loop,Carter County,3,38.20031,-83.0304,Fair,orange,<br>Trail Name: Lick Falls Loop <br>Description: Loop trail that goes next to the lake and through the golf course
Lick Falls Loop Connector,Carter County,?,38.20167,-83.03078,Fair,orange,<br>Trail Name: Lick Falls Loop Connector <br>Description: Connection to Lick Falls Loop trail
Waterfall Hiking Trail,Edmonson County,1.6,37.29802,-86.21326,Fair,orange,<br>Trail Name: Waterfall Hiking Trail <br>Description: Wanders through woods and loops around a waterfall.
User Path,Edmonson County,?,37.29818,-86.21324,Poor,red,<br>Trail Name: User Path <br>Description: Meanders down to the lake.
Horse Trail,Barren County,?,36.8587,-86.0624,Good,green,<br>Trail Name: Horse Trail <br>Description: Horse trail that wonders through the woods and along the lake.
Tent Site Connector Trail,Edmonson County, ,37.2962,-86.21475,Good,green,<br>Trail Name: Tent Site Connector Trail <br>Description: Connects tent sites along the beach. 
Stairway,Powell County,0.75,37.77711,-83.6805,Good,green,<br>Trail Name: Stairway <br>Description: Meadered up the hill to the lodge.
Balanced Rock,Powell County,0.75,37.77154,-83.68306,Good,green,<br>Trail Name: Balanced Rock <br>Description: Fairly steep terrain that follows along a ridgetop and descends to the junction with Sand Gap Trail.
Rock Garden,Powell County,1.75,37.77889,-83.68587,Good,green,<br>Trail Name: Rock Garden <br>Description: Meandered along the side of the ridge through the woods.
Upper Hood's Branch,Powell County,0.75,37.76509,-83.69519,Good,green,<br>Trail Name: Upper Hood's Branch <br>Description: Meandered through the woods down to the skylift parking lot.
Hood's Branch,Powell County,3,37.7688,-83.69278,Fair,orange,<br>Trail Name: Hood's Branch <br>Description: Made a loop through the woods and connected with Hood's Branch.
Spice Bush Trail,Pendleton County,1,38.7214,-84.28041,Good,green,<br>Trail Name: Spice Bush Trail <br>Description: Leads through the woods and meaders near a small stream.
Spur to Campground,Pendleton County,x,38.7234,-84.28231,Good,green,<br>Trail Name: Spur to Campground <br>Description:  
Spur to Campground,Pendleton County,x,38.72374,-84.28217,Good,green,<br>Trail Name: Spur to Campground <br>Description:  
Sassafras Trail,Floyd County,0.75,37.7147,-82.73915,Good,green,<br>Trail Name: Sassafras Trail <br>Description: Leads through the woods near the campground with some lake overlooks.
Sassafras Spur,Floyd County,0.75,37.71491,-82.73955,Good,green,<br>Trail Name: Sassafras Spur <br>Description:  
Switchback Loop,Floyd County,3,37.71665,-82.72525,Fair,orange,<br>Trail Name: Switchback Loop <br>Description: Mountain bike trails.
Short Ridge,Cumberland County,0.5,36.63773,-85.30204,Fair,orange,<br>Trail Name: Short Ridge <br>Description: Short out and back from the Boom Ridge Trail.
Brushy Ridge,Cumberland County,0.8,36.63453,-85.30351,Fair,orange,<br>Trail Name: Brushy Ridge <br>Description: Short out and back from the Boom Ridge Trail.
Groce Ridge,Cumberland County,0.6,36.6307,-85.30386,Fair,orange,<br>Trail Name: Groce Ridge <br>Description: Short out and back from the Boom Ridge Trail.
Buck Ridge,Cumberland County,0.2,36.62676,-85.30895,Fair,orange,<br>Trail Name: Buck Ridge <br>Description: Short out and back from the Boom Ridge Trail.
Wolf Ridge,Cumberland County,0.7,36.62508,-85.31098,Fair,orange,<br>Trail Name: Wolf Ridge <br>Description: Short out and back from the Boom Ridge Trail.
Eagle Point,Cumberland County,1.8,36.6388,-85.29128,Good,green,<br>Trail Name: Eagle Point <br>Description: Trail from the campground area that leads to a scenic view of Dale Hollow Lake and Trooper Island.
Leatherwood ,Perry County,0.5,37.30657,-83.44431,Good,green,<br>Trail Name: Leatherwood  <br>Description: Short loop trail through the woods.
Low Gap,Powell County,.25 ON TH & .5 ON MAP?,37.7812,-83.68801,Good,green,<br>Trail Name: Low Gap <br>Description: Follows an old logging road and connects to the Rock Garden Trail.
Sand Gap,Powell County,7.5,37.78064,-83.69064,Good,green,<br>Trail Name: Sand Gap <br>Description: Follows an old logging road and is easy walking along the ridgetop and meanders through the valley.
Whittleton Arch,Powell County,2,37.78271,-83.67295,Good,green,"<br>Trail Name: Whittleton Arch <br>Description: Meandered through the woods, along a creek and lead to a cave."
Connector,Powell County,,37.77556,-83.68086,Good,green,<br>Trail Name: Connector <br>Description: Connects The Original and Balanced Rock
Lake Bluff Hiking Trail,Russell County,4,36.9261,-85.03829,Good,green,<br>Trail Name: Lake Bluff Hiking Trail <br>Description: Trail wanders through the woods along different creeks and along the lake.
Fern Valley Shortcut,Greenup County,?,38.48528,-82.87107,Good,green,<br>Trail Name: Fern Valley Shortcut <br>Description: Shortcut trail for Fern Valley.
Marina Connector,Greenup County,?,38.4857,-82.88794,Good,green,<br>Trail Name: Marina Connector <br>Description: Connects to the Marina
Log Rock Access,Harlan County,0.5,36.9908,-82.98216,Good,green,<br>Trail Name: Log Rock Access <br>Description: Trail meanders through the woods.
Log Rock,Harlan County,0.5,36.99022,-82.98195,Good,green,<br>Trail Name: Log Rock <br>Description: Trail meanders through the woods.
Ivy,Harlan County,0.6,36.99042,-82.98762,Good,green,<br>Trail Name: Ivy <br>Description: Trail meanders through the woods.
Powerlines,Harlan County,0.25,36.99452,-82.98697,Good,green,<br>Trail Name: Powerlines <br>Description: Trail follows the powerlines down hill.
Short Timer,Lawrence County,0.4,38.09622,-82.68941,Good,green,<br>Trail Name: Short Timer <br>Description: Wooded nature trail that extends through the campground area towards the Yatesville Lake.
Haunted,Lawrence County,2,38.09828,-82.68779,Good,green,<br>Trail Name: Haunted <br>Description: Wooded nature trail that extends through the campground area towards the Yatesville Lake.
Cut Through Between Campsites 17 & 20,Lawrence County,?,38.09903,-82.68387,Good,green,<br>Trail Name: Cut Through Between Campsites 17 & 20 <br>Description: A cut-through between campsites 17 and 20.
R & R,Lawrence County,1,38.09755,-82.68426,Good,green,<br>Trail Name: R & R <br>Description: Wooded nature trail that extends through the campground area towards the Yatesville Lake.
Hike-in Sites,Lawrence County,?,38.09657,-82.68586,Good,green,<br>Trail Name: Hike-in Sites <br>Description: Wooded nature trail that extends through the campground area towards the Yatesville Lake.
Wildcat Ridge,Lawrence County,0.5,38.0964,-82.68578,Good,green,<br>Trail Name: Wildcat Ridge <br>Description: Wooded nature trail that extends through the campground area towards the Yatesville Lake.
Blue,Lawrence County,2,38.09478,-82.68994,Good,green,<br>Trail Name: Blue <br>Description: Trail that meanders through the woods along the Yatesville Lake to an overlook.
ADA,Lawrence County,?,38.12028,-82.68923,Good,green,<br>Trail Name: ADA <br>Description: A self interpretive nature trail.
Needles Eye Staircase,Powell County,,37.77785,-83.68498,Good,green,<br>Trail Name: Needles Eye Staircase <br>Description: Connects Laurel Ridge to Battleship Rock Trail
Devil's Gulch,Powell County,,37.77659,-83.68506,Good,green,<br>Trail Name: Devil's Gulch <br>Description: Connects Laurel Ridge and Battleship Rock trail
The Original,Powell County,0.75,37.77374,-83.68519,Good,green,<br>Trail Name: The Original <br>Description: Meandered up the hill to Natural Bridge.
The Original,Powell County,0.75,37.77552,-83.67822,Good,green,<br>Trail Name: The Original <br>Description: Meandered up the hill to Natural Bridge.
Connector,Powell County,,37.77401,-83.68538,Good,green,<br>Trail Name: Connector <br>Description: Connector to Original Trail and Battleship Rock
Cherokee,Marshall County,0.7,36.76034,-88.13974,Good,green,<br>Trail Name: Cherokee <br>Description: Trail goes through wooded terrain.
RENEGADE FOLLOWS ELECTRIC LINE,Marshall County,?,36.76377,-88.13842,Good,green,<br>Trail Name: RENEGADE FOLLOWS ELECTRIC LINE <br>Description: Renegade trail that follows the powerlines.
Lakeside Loop,Lawrence County,1.1,38.11676,-82.69457,Good,green,"<br>Trail Name: Lakeside Loop <br>Description: Rugged, wooded hiking trail."
Lagoon Overlook Loop,Lawrence County,1,38.11721,-82.69686,Good,green,"<br>Trail Name: Lagoon Overlook Loop <br>Description: Rugged, wooded hiking trail."
Connector,Lawrence County,0.5,38.11585,-82.69218,Good,green,"<br>Trail Name: Connector <br>Description: Rugged, wooded hiking trail."
Horseshoe,Harlan County,?,36.99304,-82.97922,Good,green,<br>Trail Name: Horseshoe <br>Description: Short path to Upper Shelter.
Longhunter,Bell County,0.2,36.74471,-83.7107,Good,green,<br>Trail Name: Longhunter <br>Description: Trail that goes to a great natural sandstone rock shelter called Longhunter Cave.
Azalea,Bell County,0.5,36.74347,-83.70351,Good,green,<br>Trail Name: Azalea <br>Description: Trail goes along interesting sandstome bluffs that form small natural shelters.
Timber Ridge,Bell County,0.75,36.7541,-83.70379,Good,green,<br>Trail Name: Timber Ridge <br>Description: Trail goes along a series of ridgeline sandstone bluffs that offer views of Pine Mountain.
Rock Hotel,Bell County,2,36.75049,-83.71127,Good,green,<br>Trail Name: Rock Hotel <br>Description: Trail passes through a veritable rhododendron tunnel and it plummets to the bottom of a moist ravine.
Ridgerunner/Fern Garden Connector,Bell County,2,36.74173,-83.73579,Good,green,<br>Trail Name: Ridgerunner/Fern Garden Connector <br>Description: A connector trail for Ridgerunner and Fern Garden.
Chained Rock,Bell County,0.5,36.75354,-83.69773,Good,green,<br>Trail Name: Chained Rock <br>Description: Meandering trail up to chain rock.
Turkey,Harlan County,0.25,36.99722,-82.98231,Good,green,<br>Trail Name: Turkey <br>Description: Trail meanders through the woods.
Possum,Harlan County,0.24,36.99528,-82.98433,Good,green,<br>Trail Name: Possum <br>Description: Trail meanders through the woods.
Lost,Bell County,0.5,36.7363,-83.73335,Good,green,<br>Trail Name: Lost <br>Description: A ravine forest trail that passes along massive sandstone outcroppings.
Fern Garden,Bell County,0.5,36.73913,-83.73526,Good,green,<br>Trail Name: Fern Garden <br>Description: This trail explores the variations of plant communities and habitats that lie within the park.
Clear Creek Hollow,Bell County,1.4,36.72817,-83.72767,Good,green,"<br>Trail Name: Clear Creek Hollow <br>Description: Follows and abandoned railroad grade, it parallels Clear Creek stream."
Gorge Overlook ,McCreary County,0.1,36.84023,-84.34626,Good,green,<br>Trail Name: Gorge Overlook  <br>Description: Spur off Trail 9 that leads to a shelter overlooking the Cumberland River.
Eagle Falls Trail,McCreary County,0.1,36.84335,-84.34426,Good,green,<br>Trail Name: Eagle Falls Trail <br>Description: Leads down several stairs and passes beside Cumberland River before arriving at Eagle Falls.
No. 9,McCreary County,1.5,36.83683,-84.34559,Good,green,<br>Trail Name: No. 9 <br>Description: Trail 9 wanders beside the Cumberland River with two spurs; the Gorge Overlook and Eagle Falls.
Connector to Trail 4,Whitley County,0.25,36.83783,-84.33827,Good,green,<br>Trail Name: Connector to Trail 4 <br>Description: From Water Plant area to trail 4.
No. 6,Whitley County,0.5,36.83895,-84.339,Good,green,<br>Trail Name: No. 6 <br>Description: Leads from Lodge parking lot to Falls area.
Sheltowee Trace,Whitley County,5,36.83665,-84.34077,Good,green,<br>Trail Name: Sheltowee Trace <br>Description: Connects the Cumberland Falls trail with the Visitors Center.
Cumberland River,Whitley County,5,36.84402,-84.31642,Good,green,<br>Trail Name: Cumberland River <br>Description: Trail follows the river upstream amd then follows an old logging road.
Fire Tower,Whitley County,?,36.84845,-84.32232,Good,green,<br>Trail Name: Fire Tower <br>Description: Short trail up to the fire tower.
Moonbow,Whitley County,10.8,36.84149,-84.34214,Good,green,<br>Trail Name: Moonbow <br>Description: Trail begins at Cumberland Falls to the mouth of the Laurel River.
No. 8,Whitley County,0.25,36.84179,-84.33439,Good,green,<br>Trail Name: No. 8 <br>Description: Connects with Trail 2.
Anvil Branch,Whitley County,2.5,36.84403,-84.33765,Fair,orange,<br>Trail Name: Anvil Branch <br>Description: Trail with an abundance of spring wildflowers.
Rock House,Whitley County,0.5,36.84314,-84.33777,Good,green,<br>Trail Name: Rock House <br>Description: Trail ascends a ridge and along a stream.
No. 4,Whitley County,1,36.83886,-84.33841,Good,green,<br>Trail Name: No. 4 <br>Description: Loop trail around the Lodge.
No. 5,Whitley County,0.5,36.84106,-84.32851,Good,green,<br>Trail Name: No. 5 <br>Description: Leads from campground to Trail 4 or 2
Horse Trail,Whitley County,1.6,36.84097,-84.33534,Good,green,<br>Trail Name: Horse Trail <br>Description: Loop trail used for horseback riding business at the park.
Lovers Leap,Whitley County,0.5,36.83911,-84.34381,Good,green,<br>Trail Name: Lovers Leap <br>Description: Lots of concrete walkways and staircases with overlooks of the river and falls.
Blue Bend Loop,McCreary County,?,36.82807,-84.32868,Good,green,<br>Trail Name: Blue Bend Loop <br>Description: Trail goes uphill to a logging road and descends to the Cumberland River.
Camp Branch,Dickenson County,0.7,37.27146,-82.29488,Good,green,<br>Trail Name: Camp Branch <br>Description: Trail that descends down hill along a creek and takes you down to the river.
Lover's Leap,Dickenson County,?,37.28083,-82.28862,Good,green,<br>Trail Name: Lover's Leap <br>Description: Takes you to Lover's Leap.
Mill Rock Point,Dickenson County,?,37.28293,-82.28857,Good,green,<br>Trail Name: Mill Rock Point <br>Description: Takes you to Mill Rock Point.
Towers,Dickenson County,0.15,37.28544,-82.29109,Good,green,<br>Trail Name: Towers <br>Description: Trail goes through a mixed hardwood forest to The Towers Overlook.
Lake,Dickenson County,0.5,37.28732,-82.29623,Good,green,"<br>Trail Name: Lake <br>Description: Goes along the undeveloped side of Laurel Lake past marches, inlets, and a variety of wildlife."
Laurel Branch,Dickenson County,1.25,37.29603,-82.30794,Good,green,<br>Trail Name: Laurel Branch <br>Description: Trail follows the Laurel Branch Stream and goes to an interesting rock formation called the Notches.
Clinchfield Overlook,Dickenson County,?,37.28636,-82.30472,Good,green,<br>Trail Name: Clinchfield Overlook <br>Description: Takes you out to Clinchfield Overlook.
Cardiac Hill Connector,Dickenson County,L,37.29052,-82.28817,Good,green,<br>Trail Name: Cardiac Hill Connector <br>Description: 
Prospector,Dickenson County,1.5,37.28512,-82.30308,Good,green,<br>Trail Name: Prospector <br>Description: Trail follows the base of the cliffs about 350 feet beneath the major overlooks.
River,Dickenson County,1,37.29006,-82.30945,Good,green,"<br>Trail Name: River <br>Description: Upper half is extremely steep and rugged, the last portion has a gentler grade along the river."
Grassy Overlook,Dickenson County,0.5,37.29378,-82.30343,Good,green,<br>Trail Name: Grassy Overlook <br>Description: Trail travels a steady uphill grade from the Laurel Branch Trail to a little used overlook area.
