trail_name,county,trail_length,latitude,longitude,maintenance,color,hov_txt
Beaver Pond,Dickenson County,K,37.29729,-82.29288,Good,green,<br>Trail Name: Beaver Pond <br>Description: Trail circles Beaver Pond and back onto Deer Trail.
Deer,Dickenson County,0.3,37.29608,-82.2943,Good,green,<br>Trail Name: Deer <br>Description: Trail takes you through the woods to Beaver Pond.
X Cave,Carter County,?,38.37772,-83.12186,Good,green,<br>Trail Name: X Cave <br>Description: Short path leading to the X Cave.
Natural Bridge,Carter County,0.5,38.37735,-83.12343,Good,green,<br>Trail Name: Natural Bridge <br>Description: Trail passes through an impressive natural bridge.
Laurel Cave,Carter County,?,38.37493,-83.11543,Good,green,<br>Trail Name: Laurel Cave <br>Description: Short path leading to Laurel Cave.
Raven Bridge,Carter County,0.7,38.36906,-83.12279,Good,green,<br>Trail Name: Raven Bridge <br>Description: Trail is fairly level and takes you to Raven Bridge.
Rock House,Carter County,0.2,38.36922,-83.12075,Good,green,<br>Trail Name: Rock House <br>Description: Trail connects the Raven Bridge Trail and the Three Bridges Trail.
Three Bridges,Carter County,3.5,38.3685,-83.12554,Good,green,"<br>Trail Name: Three Bridges <br>Description: The trail takes you along the Smokey Bridge, Raven Bridge, and Fern Bridge."
4C'S/Maintenance Connector,Carter County,:,38.3814,-83.13286,Good,green,<br>Trail Name: 4C'S/Maintenance Connector <br>Description: Connector trail from the Maintenance building to the 4C's Trail.
4C'S,Carter County,7.5,38.3668,-83.13149,Good,green,<br>Trail Name: 4C'S <br>Description: Trail passes through the Shangra La Arch and runs parallel to Smokey Valley Lake.
Connector to Old Homestead,Carter County,?,38.36499,-83.13851,Good,green,<br>Trail Name: Connector to Old Homestead <br>Description: Short path leading to the Old Homestead.
Kiser Hollow,Carter County,10,38.36649,-83.13801,Good,green,<br>Trail Name: Kiser Hollow <br>Description: The trail is hilly and portions are in very remote areas.
Kiser Hollow/4C'S,Carter County,?,38.37726,-83.13873,Good,green,<br>Trail Name: Kiser Hollow/4C'S <br>Description: 
Wildcat,Taylor County,0.5,37.2828,-85.34603,Fair,orange,<br>Trail Name: Wildcat <br>Description: Spur trail off the North Trail.
Wildflower,Muhlenberg County,0.25,37.07636,-87.03794,Good,green,"<br>Trail Name: Wildflower <br>Description: Starts near the lower lake shelter, continues uphill to the park road at the park entrance"
Battleship Rock,Powell County,0.75,37.77604,-83.68169,Good,green,<br>Trail Name: Battleship Rock <br>Description: Meandered through the woods and connected back with The Original Trail.
Beginners Loop,Floyd County,3,37.71632,-82.7289,Fair,orange,<br>Trail Name: Beginners Loop <br>Description: Mountain bike trails.
Lakeshore Trail,Floyd County,2.5,37.69232,-82.71327,Good,green,<br>Trail Name: Lakeshore Trail <br>Description: Follows along the lake for some scenic views.
Stable,Trigg County,1.6,36.84411,-87.91364,Good,green,<br>Trail Name: Stable <br>Description: Trail meandering through the woods that circles around the stables.
Carpenter's Run Trail Connecter,Greenup County,?,38.4951,-82.8832,Good,green,<br>Trail Name: Carpenter's Run Trail Connecter <br>Description: Connect Carpenter's Run and Clay Lick Loop
Clay Lick Loop,Greenup County,7,38.48664,-82.88605,Good,green,<br>Trail Name: Clay Lick Loop <br>Description: Circles through the woods and down towards the lake.
Fern Valley Trail,Greenup County,1.1,38.48057,-82.87162,Good,green,<br>Trail Name: Fern Valley Trail <br>Description: Short trail that meanders by the lake behind the lodge.
Carpenter's Run,Greenup County,10,38.50008,-82.91593,Good,green,<br>Trail Name: Carpenter's Run <br>Description: Follows forest ridgelines and descends down toward the lake.
Access to Original Trail,Powell County,,37.77645,-83.68099,Good,green,<br>Trail Name: Access to Original Trail <br>Description: Sidewalk and Stairways
Access to Trail System,Powell County,,37.77558,-83.68019,Good,green,<br>Trail Name: Access to Trail System <br>Description: Sidewalk and Stairways
 ,Powell County, ,37.77573,-83.68192,Good,green,<br>Trail Name:   <br>Description: Maintenance access
Chickasaw,Marshall County,0.7,36.76369,-88.14154,Good,green,<br>Trail Name: Chickasaw <br>Description: Trail goes through wooded terrain.
Nature Haven,Harlan County,0.9,36.99195,-82.9918,Good,green,<br>Trail Name: Nature Haven <br>Description: Trail meanders through the woods.
Connector,Harlan County,?,36.99348,-82.98989,Good,green,<br>Trail Name: Connector <br>Description: Trail connects Nature Haven with Ivy and Raven's Rock
Scenic Overlook,Harlan County,?,36.99519,-82.98327,Good,green,<br>Trail Name: Scenic Overlook <br>Description: Trail goes a short distance to an overlook.
Raven's Rock,Harlan County,0.5,36.99484,-82.98677,Good,green,<br>Trail Name: Raven's Rock <br>Description: Trail meanders through the woods.
Groundhog,Harlan County,0.25,36.9957,-82.98166,Good,green,<br>Trail Name: Groundhog <br>Description: Trail meanders through the woods.
Saltess,Harlan County,0.25,36.9977,-82.9815,Good,green,<br>Trail Name: Saltess <br>Description: Trail meanders through the woods.
12 O'Clock,Harlan County,0.1,36.99773,-82.98283,Good,green,<br>Trail Name: 12 O'Clock <br>Description: Trail goes up to the 12 O'Clock Overlook.
Pine,Harlan County,0.4,36.99448,-82.97927,Good,green,<br>Trail Name: Pine <br>Description: Trail meanders through the woods.
Cold Spring,Dickenson County,0.5,37.28699,-82.30111,Good,green,<br>Trail Name: Cold Spring <br>Description: Trail follows a streambed from the Cold Spring to the Laurel Branch Trail.
Center Creek,Dickenson County,0.5,37.29855,-82.30863,Good,green,<br>Trail Name: Center Creek <br>Description: Trail follows Center Creek until it junctions with Grassy Creek Trail.
Grassy Creek,Dickenson County,0.5,37.29588,-82.31407,Good,green,<br>Trail Name: Grassy Creek <br>Description: Trail follows Grassy Creek to its junction with the Russel Fork River.
Tower Tunnel,Dickenson County,0.2,37.28619,-82.30342,Good,green,<br>Trail Name: Tower Tunnel <br>Description: Trail has a moderate grade that leads to the Tower Tunnel Overlook.
Loop,Dickenson County,0.4,37.2853,-82.30312,Good,green,<br>Trail Name: Loop <br>Description: Trail follows an abandoned road from Shelter No. 2 to a natural spring.
No Name,Dickenson County,?,37.28674,-82.29514,Good,green,<br>Trail Name: No Name <br>Description: Follows along the road until it connects with the Overlook Trail.
Geological & Ridge,Dickenson County,?,37.29317,-82.30816,Good,green,<br>Trail Name: Geological & Ridge <br>Description: Connects the Geological and RidgeTrail.
Geological,Dickenson County,0.35,37.29309,-82.308,Good,green,<br>Trail Name: Geological <br>Description: Trail goes through the woods and features many interesting rock formations.
Ridge,Dickenson County,0.5,37.29256,-82.30778,Good,green,<br>Trail Name: Ridge <br>Description: Trail crosses the top of a ridge covered with hardwoods and laurel and is good for bird watching.
Overlook,Dickenson County,0.75,37.28663,-82.30477,Good,green,<br>Trail Name: Overlook <br>Description: Trail goes through the woods with continuous views of the canyon.
Stateline Overlook,Dickenson County,?,37.29294,-82.30827,Good,green,<br>Trail Name: Stateline Overlook <br>Description: Takes you to the Stateline Overlook.
Cardiac Hill,Dickenson County,:,37.2925,-82.29198,Good,green,<br>Trail Name: Cardiac Hill <br>Description: Short steep climb up ridge
Rattle Snake/Cardiac Hill Connector,Dickenson County,L,37.29201,-82.28851,Good,green,<br>Trail Name: Rattle Snake/Cardiac Hill Connector <br>Description: 
Rattle Snake,Dickenson County,:,37.29394,-82.28662,Good,green,<br>Trail Name: Rattle Snake <br>Description: Meandering trail through woodland with some steep grades
Main,Dickenson County,L,37.29307,-82.29472,Good,green,<br>Trail Name: Main <br>Description: 
Ladies Loop,Dickenson County,?,37.29309,-82.29395,Good,green,<br>Trail Name: Ladies Loop <br>Description: Easy wooded trail passing through old homestead
Ladies Loop/Green,Dickenson County,?,37.2936,-82.29157,Good,green,<br>Trail Name: Ladies Loop/Green <br>Description: Easy wooded trail passing through old homestead
Box Canyon,Carter County,0.75,38.35551,-83.11169,Good,green,"<br>Trail Name: Box Canyon <br>Description: Trail passes the Cascade natural bridge, the Box Canyon, and the wind tunnel."
Cascade Cave Access,Carter County,?,38.35529,-83.11193,Good,green,<br>Trail Name: Cascade Cave Access <br>Description: Path to Cascade Cave
Cascade Cave Access,Carter County,?,38.35531,-83.1119,Good,green,<br>Trail Name: Cascade Cave Access <br>Description: Path to Cascade Cave
Turkey Bluff,Taylor County,1.5,37.28348,-85.33209,Fair,orange,<br>Trail Name: Turkey Bluff <br>Description: Spur trail off the North Trail.
Laurel,Harlan County,??,36.99063,-82.98479,Good,green,<br>Trail Name: Laurel <br>Description: Trail meanders through the woods.
Lake,Harlan County,0.25,36.99063,-82.98479,Good,green,<br>Trail Name: Lake <br>Description: Trail meanders through the woods.
Honeymoon Falls,Bell County,1.5,36.7367,-83.73723,Good,green,<br>Trail Name: Honeymoon Falls <br>Description: Trail acends a mountain stream and passes through lush growths of rhododendron.
Living Stairway,Bell County,0.5,36.73714,-83.73697,Good,green,<br>Trail Name: Living Stairway <br>Description: Goes to the large tulip poplar that was once used as a staircase over a sandstone bluff.
Racer Ridge,Trigg County,1.2,36.84643,-87.91002,Good,green,<br>Trail Name: Racer Ridge <br>Description: Trail is mostly for mountain bikers and travels through a scenic valley section.
High Water,Trigg County,?,36.85277,-87.9289,Good,green,<br>Trail Name: High Water <br>Description: An alternate route when water levels are high.
Sheltowee Trace,McCreary County,?,36.83513,-84.34007,Good,green,<br>Trail Name: Sheltowee Trace <br>Description: Trail runs along the Cumberland River.
Lindsey Wilson,Taylor County,1,37.2763,-85.33293,,,<br>Trail Name: Lindsey Wilson <br>Description: Steep trail to lakeshore
Marina-Main,Taylor County,4.5,37.25966,-85.34214,Fair,orange,<br>Trail Name: Marina-Main <br>Description: Trail starts at the boat ramp and proceeds west to the Bike Parking Area.
Moonshiner's Hollow,Perry County,1.5,37.30643,-83.44479,Fair,orange,<br>Trail Name: Moonshiner's Hollow <br>Description: An interpretive trail describing the nature of the area.
Fox Hollow/Marina Main Connector,Taylor County,0.25,37.2774,-85.32747,,,<br>Trail Name: Fox Hollow/Marina Main Connector <br>Description: B
By Pass,Taylor County,1.5,37.27171,-85.32751,,,<br>Trail Name: By Pass <br>Description: 
Fire Rd,Taylor County,1.5,37.26994,-85.32779,,,<br>Trail Name: Fire Rd <br>Description: 
Lakeshore,Taylor County,1.5,37.26938,-85.32943,,,<br>Trail Name: Lakeshore <br>Description: Long loop hike hugging shoreline
Connector,Pendleton County, ,38.72151,-84.28044,,,<br>Trail Name: Connector <br>Description:  
Stables,Taylor County,?,37.28485,-85.34291,Fair,orange,<br>Trail Name: Stables <br>Description: Spur trail off the North Trail up to the Stables.
Devil's Canyon,Taylor County,0.5,37.28159,-85.33692,Fair,orange,<br>Trail Name: Devil's Canyon <br>Description: Spur trail off the North Trail.
Rocky Bluff Spur,Taylor County,0.5,37.28341,-85.33199,Fair,orange,<br>Trail Name: Rocky Bluff Spur <br>Description: Spur trail off the North Trail.
Shofner Loop,Taylor County,1,37.28062,-85.344,Fair,orange,<br>Trail Name: Shofner Loop <br>Description: Spur trail off the North Trail.
North,Taylor County,2,37.27736,-85.34164,Fair,orange,<br>Trail Name: North <br>Description: Trail starts near park office and goes north then northeast.
Ranger,Taylor County,1.5,37.27913,-85.34247,Fair,orange,<br>Trail Name: Ranger <br>Description: Spur trail off the North Trail.
Pioneer Forage-Self Guided,Madison County,DDF,37.8963,-84.26801,Fair,orange,<br>Trail Name: Pioneer Forage-Self Guided <br>Description: Leads to shelter 4 p.lot.
Hemlock Garden,Bell County,0.75,36.73428,-83.74107,Good,green,"<br>Trail Name: Hemlock Garden <br>Description: Path descends down into a wooded ravine, where the trail meanders along a woodland stream."
Cabin,Taylor County,1,37.26199,-85.34254,Fair,orange,<br>Trail Name: Cabin <br>Description: Spur trail off the Marina Main Trail.
Shipp,Taylor County,2,37.26378,-85.3419,Fair,orange,<br>Trail Name: Shipp <br>Description: Spur trail off the Marina Main Trail.
Cobee's,Taylor County,1,37.27671,-85.34151,Fair,orange,<br>Trail Name: Cobee's <br>Description: Spur trail off the Marina Main Trail.
Windy Ridge,Taylor County,1,37.27556,-85.32043,Fair,orange,<br>Trail Name: Windy Ridge <br>Description: Trail starts near the miniature golf course and meanders along Windy Ridge.
No.12,Whitley County,1.25,36.84126,-84.33929,Good,green,<br>Trail Name: No.12 <br>Description: Connects with trail 1.
No. 3,Whitley County,0.25,36.83804,-84.3408,Good,green,<br>Trail Name: No. 3 <br>Description: From Cabins to Falls parking lot.
Coralberry,Boone County,2,38.87868,-84.74162,Good,green,<br>Trail Name: Coralberry <br>Description: Loop trail that circles the lake and passes along park boundary.
Coralberry-Old Section,Boone County,0.3,38.8787,-84.74159,Fair,orange,"<br>Trail Name: Coralberry-Old Section <br>Description: Old section of Coralberry, not in use anymore."
Connection to Trail 2,Whitley County,0.1,36.83931,-84.33301,Good,green,<br>Trail Name: Connection to Trail 2 <br>Description: Leads down hill to connect with Trail 2.
Gazebo Spur off Trail 11,Whitley County,0.1,36.84401,-84.33002,Good,green,<br>Trail Name: Gazebo Spur off Trail 11 <br>Description: Short hike to a gazebo with great views of the park.
Boones Trace,Laurel County,2.3,37.08132,-84.04666,Good,green,<br>Trail Name: Boones Trace <br>Description: From campground to near McHargue Mill.
McHargue Mill,Laurel County,0.9,37.08177,-84.04533,Good,green,<br>Trail Name: McHargue Mill <br>Description: New trail that leads to the mill.
"Wilderness Road, Private",Laurel County,0.1,37.07342,-84.03881,Good,green,"<br>Trail Name: Wilderness Road, Private <br>Description: Leads to Freeman Cemetery."
4H Trail,Laurel County,0.5,37.07845,-84.03447,Good,green,<br>Trail Name: 4H Trail <br>Description: Leads to Jackson Family Cemetary.
Cindy Cave Spur,Cumberland County,x,36.6475,-85.2872,Good,green,<br>Trail Name: Cindy Cave Spur <br>Description: Spur off Eagle Point that leads to a small cave in the woods.
Boom Ridge-Eagle Point Connector,Cumberland County,0.2,36.64262,-85.29153,Good,green,<br>Trail Name: Boom Ridge-Eagle Point Connector <br>Description: Connector trail for Eagle Point and Boom Ridge.
Boom Ridge,Cumberland County,8,36.63073,-85.30379,Fair,orange,<br>Trail Name: Boom Ridge <br>Description: Follows ridgeline through the woods with views of the hollows.
Hoots Branch,Cumberland County,1.2,36.64893,-85.29568,Fair,orange,<br>Trail Name: Hoots Branch <br>Description: Short out and back from the Boom Ridge Trail.
Gobblers Trace,Boone County,0.5,38.88373,-84.75248,Good,green,<br>Trail Name: Gobblers Trace <br>Description: Leads from campground to museum area.
Cedar Grove,Trigg County,1.5,36.8553,-87.92508,Good,green,<br>Trail Name: Cedar Grove <br>Description: Trail that meanders through the woods along Lake Barkley.
Wagon Wheel,Trigg County,0.3,36.85695,-87.92305,Good,green,<br>Trail Name: Wagon Wheel <br>Description: Trail serves as an access to the beach area for camping guests.
Wilderness,Trigg County,2.9,36.85565,-87.91908,Good,green,<br>Trail Name: Wilderness <br>Description: Trail leads from the stables back to the Lodge area.
Stonewall Jackson,Monroe County,0.1,36.67817,-85.70803,Good,green,<br>Trail Name: Stonewall Jackson <br>Description: Small trail leads down to Jackson cemetery.
Waveland Loop,Fayette County,0.25,37.97203,-84.53767,Good,green,<br>Trail Name: Waveland Loop <br>Description: Short loop walk past waveland pond.
Camper's Trace,Christian County,0.2,37.07505,-87.65531,Good,green,<br>Trail Name: Camper's Trace <br>Description: 
Pennyrile Nature,Christian County,1.1,37.08406,-87.66559,Good,green,<br>Trail Name: Pennyrile Nature <br>Description: 
Indian Bluff,Christian County,0.4,37.07512,-87.667,Good,green,<br>Trail Name: Indian Bluff <br>Description: 
Fishermans Rock,Christian County,0.1,37.06938,-87.66469,Good,green,<br>Trail Name: Fishermans Rock <br>Description: 
Lake,Christian County,1.9,37.06996,-87.66532,Good,green,<br>Trail Name: Lake <br>Description: 
Thompson's Hollow,Christian County,0.1,37.07071,-87.66061,Good,green,<br>Trail Name: Thompson's Hollow <br>Description: 
Pennyroyal,Christian County,1,37.06534,-87.66262,Good,green,<br>Trail Name: Pennyroyal <br>Description: 
Clifty Creek,Christian County,0.25,37.07501,-87.66676,Good,green,<br>Trail Name: Clifty Creek <br>Description: 
Wood's Walk,Ballard County,0.1,36.97155,-89.0918,Good,green,<br>Trail Name: Wood's Walk <br>Description: Easy walk in the woods.
Walking Trail,Grayson County,0.9,37.61319,-86.50187,Good,green,<br>Trail Name: Walking Trail <br>Description: Around Mini Golf Course.
Dewey Overlook,Floyd County,0.25,37.70777,-82.7411,Good,green,<br>Trail Name: Dewey Overlook <br>Description: Leads from the Jenny Wiley Trail to an overlook of the lake near the old ski lift.
Goble Cemetary Loop,Floyd County,0.2,37.71548,-82.74392,Good,green,<br>Trail Name: Goble Cemetary Loop <br>Description: Passes by a couple of cemetaries in the woods.
Lakeside Spur,Floyd County,?,37.69791,-82.7233,Good,green,<br>Trail Name: Lakeside Spur <br>Description:  
Short Loop,Floyd County,3,37.71612,-82.72558,Good,green,<br>Trail Name: Short Loop <br>Description: Mountain bike trails.
Museum,Henderson County,0.1,37.88325,-87.55674,Fair,orange,<br>Trail Name: Museum <br>Description: Asphalt trail leads deer ridge trail and  wayside exhibits of natural flora and fauna.
Kentucky Coffee Tree,Henderson County,0.25,37.88358,-87.55321,Fair,orange,<br>Trail Name: Kentucky Coffee Tree <br>Description: Meanders through ky coffee and other native tree species.
Scenic Overlook ,Henderson County,0.2,37.88366,-87.55229,Fair,orange,<br>Trail Name: Scenic Overlook  <br>Description: Short spur off wilderness trail offers spectacular views of lake.
Backcountry Trail,Henderson County,1.4,37.88205,-87.54884,Fair,orange,<br>Trail Name: Backcountry Trail <br>Description: Extends to the outer boundaries of the park. 
Boones Trace,Laurel County,2.3,37.07874,-84.0436,Good,green,<br>Trail Name: Boones Trace <br>Description: Short loop trail from camp entrance to pool area.
Maney,Boyle County,0.4,37.67448,-84.97491,Good,green,<br>Trail Name: Maney <br>Description: Traces routes used during the Battle of Perryville.
Rousseau,Boyle County,0.8,37.66697,-84.97192,Good,green,<br>Trail Name: Rousseau <br>Description: Traces routes used during the Battle of Perryville.
Dye House,Boyle County,0.4,37.66417,-84.96226,Good,green,<br>Trail Name: Dye House <br>Description: Traces routes used during the Battle of Perryville.
Semple,Boyle County,0.5,37.66385,-84.95885,Good,green,<br>Trail Name: Semple <br>Description: Traces routes used during the Battle of Perryville.
Sleettown Loop,Boyle County,0.7,37.66522,-84.96897,Good,green,<br>Trail Name: Sleettown Loop <br>Description: Traces routes used during the Battle of Perryville.
Darden,Boyle County,0.5,37.66621,-84.96482,Good,green,<br>Trail Name: Darden <br>Description: Traces routes used during the Battle of Perryville.
Lytle,Boyle County,0.4,37.66575,-84.97025,Good,green,<br>Trail Name: Lytle <br>Description: Traces routes used during the Battle of Perryville.
Doctors Creek,Boyle County,0.5,37.66575,-84.97025,Good,green,<br>Trail Name: Doctors Creek <br>Description: Traces routes used during the Battle of Perryville.
Donelson,Boyle County,0.5,37.67502,-84.96732,Good,green,<br>Trail Name: Donelson <br>Description: Traces routes used during the Battle of Perryville.
Lodge,Taylor County,1.5,37.26761,-85.33993,Fair,orange,<br>Trail Name: Lodge <br>Description: Spur trail off the Marina Main Trail.
Renegade/Lakeshore?,Taylor County,1.5,37.26976,-85.32618,,,<br>Trail Name: Renegade/Lakeshore? <br>Description: 
Fox Hollow,Taylor County,0.25,37.27728,-85.32737,,,<br>Trail Name: Fox Hollow <br>Description: B
Scenic Overlook,Taylor County,1,37.27581,-85.32449,,,<br>Trail Name: Scenic Overlook <br>Description: Provides many panoramas of lake
Hall's Hill,Taylor County,0.5,37.27227,-85.33745,,,<br>Trail Name: Hall's Hill <br>Description: B
Pat's Loop,Taylor County,1,37.2772,-85.33224,,,<br>Trail Name: Pat's Loop <br>Description: Moderate loop hike through woods
Connector,Taylor County,1,37.27691,-85.33214,,,<br>Trail Name: Connector <br>Description: 
Rex,Taylor County,0.5,37.27736,-85.33194,,,<br>Trail Name: Rex <br>Description: 
Connector,Taylor County,1.5,37.27638,-85.32786,,,<br>Trail Name: Connector <br>Description: 
Renegade,Pendleton County,1.5,38.72328,-84.28238,Good,green,<br>Trail Name: Renegade <br>Description: Leads through the woods and meaders near a small stream.
Iron Wood Trail,Pendleton County,1.5,38.72422,-84.28359,Good,green,<br>Trail Name: Iron Wood Trail <br>Description: Leads through the woods and meaders near a small stream.
Steve Brackett Memorial Trail,Floyd County,1,37.69247,-82.71887,Fair,orange,<br>Trail Name: Steve Brackett Memorial Trail <br>Description: Moderately difficult trail the meaders through the woods.
Renegade,Greenup County, ,38.49481,-82.89083,,,<br>Trail Name: Renegade <br>Description:  
Michael Tygart Loop,Greenup County,7,38.48224,-82.88638,Good,green,<br>Trail Name: Michael Tygart Loop <br>Description: Meanders through the woods and along creeks down by the lake.
Big Bone Creek,Boone County,0.9,38.88448,-84.75276,Good,green,<br>Trail Name: Big Bone Creek <br>Description: Walking trail near the museum with displays and signs about the area.
Peter's Creek,Barren County,?,36.86143,-86.05688,Good,green,<br>Trail Name: Peter's Creek <br>Description: 
Renegade,Carter County, ,38.36445,-83.13787,,,<br>Trail Name: Renegade <br>Description:  
Narrows Overlook,Bell County,0.5,36.74319,-83.68842,Fair,orange,<br>Trail Name: Narrows Overlook <br>Description: Follows route to impressive overlook
Ridgerunner,Bell County,2,36.73986,-83.73987,Good,green,<br>Trail Name: Ridgerunner <br>Description: This trail explores an upland forest ridge typical of the Southern Appalachians.
Ridgerunner-Alternate Route,Bell County,?,36.74356,-83.73872,Good,green,<br>Trail Name: Ridgerunner-Alternate Route <br>Description: Steep trail connecting ridge runner
Laurel Cove,Bell County,1.75,36.7487,-83.7031,Good,green,<br>Trail Name: Laurel Cove <br>Description: The trail scales the mountain from top to bottom.
Bison Trace,Boone County,?,38.88374,-84.75258,,,<br>Trail Name: Bison Trace <br>Description: ?
Ranger Trail,Clinton County,7.1,36.65626,-85.28182,Good,green,<br>Trail Name: Ranger Trail <br>Description: Easy loop trail near the campground that connects with some of the other trails.
Wetlands,,,37.89419,-87.53958,Good,green,<br>Trail Name: Wetlands <br>Description: 
Wetlands,Henderson County,,37.88991,-87.53984,Good,green,<br>Trail Name: Wetlands <br>Description: 
Deer Creek,Taylor County,2,37.28121,-85.34131,Fair,orange,<br>Trail Name: Deer Creek <br>Description: Spur trail off the North Trail.
Deer Creek,Taylor County,2,37.27871,-85.33042,Fair,orange,<br>Trail Name: Deer Creek <br>Description: Spur trail off the North Trail.
Maybe new Deer Creek?,Taylor County,,37.27871,-85.33042,,,<br>Trail Name: Maybe new Deer Creek? <br>Description: 
Blue Heron,Muhlenberg County,1.5,37.07637,-87.05592,Good,green,"<br>Trail Name: Blue Heron <br>Description: Starts at end of Twisted Tree, skirts ridge above lake, ends at Twisted Tree waterfall picnic area"
Turkey Ridge,Muhlenberg County,0.6,37.07637,-87.05592,Good,green,"<br>Trail Name: Turkey Ridge <br>Description: Starts at end of Twisted Tree, loops through hilly wooded area, ends back at beginning"
Laurel,Muhlenberg County,1.5,37.07393,-87.03802,Good,green,<br>Trail Name: Laurel <br>Description: Connects campground area with lower lake shelter. Scenic views of lake and rock walls
Dawkins Line Rail Trail,Johnson County,36,37.77782,-82.80209,Good,green,"<br>Trail Name: Dawkins Line Rail Trail <br>Description: Follows an old railroad bed from Hagerhill to Evanston, featuring the Gun Creek Tunnel"
Dawkins Line Rail Trail Jenny's Creek Connector,Johnson County,0,37.7847,-82.83628,Good,green,<br>Trail Name: Dawkins Line Rail Trail Jenny's Creek Connector <br>Description: Connects Dawkins Line Rail Trail and Jenny's Creek trailhead
Pine Mountain State Scenic Trail,Wise County,15,37.15496,-82.63272,,,<br>Trail Name: Pine Mountain State Scenic Trail <br>Description: Highlands Section. US 23 at Pound Gap to US 119
Pine Mountain State Scenic Trail,,26,37.15692,-82.63058,,,<br>Trail Name: Pine Mountain State Scenic Trail <br>Description: Birch Knob Section. Breaks Interstate Park to US 23 at Pound Gap
Horn Hollow,Carter County,1.5,38.37756,-83.12209,Good,green,<br>Trail Name: Horn Hollow <br>Description: This is a loop trail that runs through the Cave Branch valley.
Twisted Tree,Muhlenberg County,0.75,37.07661,-87.04723,Good,green,"<br>Trail Name: Twisted Tree <br>Description: Starts at Laurel, passes scenic waterfalls with picnic areas, ends at Blue Heron and Turkey Ridge jct"
Lakeside,Powell County,0.25,37.7774,-83.67704,Good,green,<br>Trail Name: Lakeside <br>Description: Meandered along a lake below the lodge.
